train_1,train_2,train_3,train_4,train_5,train_6,train_7,train_8,train_9,train_10,train_11,train_12,train_13,train_14,train_15,train_16,train_17,train_18,train_19,train_20,train_21,train_22,train_23,train_24,train_25,train_26,train_27,train_28,train_29,train_30,train_31,train_32,train_33,train_34,train_35,train_36,train_37,train_38,train_39,train_40,train_41,train_42,train_43,train_44,train_45,train_46,train_47,train_48,train_49,train_50,train_51,train_52,train_53
0.000796483272314072,5826.80285640212,7266.80076180322,14.6608120792442,29.3259673133449,53.0524523470477,2791.8488889641,65.1733747507985,128.123892768548,0.431621803919886,74.0578522935106,50.4970449454861,2690.97423877763,40.0500598561838,50.2968196566476,3355.21298098011,36.1823799765736,51.4350644018733,8.13468699786898,263.547055727591,96.8157365986385,73.4707731408066,36.4199129619407,8.75011282230066,22.336432147572,7.95239235102768,17.031695734003,3.88580442211111,40.9837283259764,15.848454246682,15.6617011392847,0.677327634101035,15.4349147186374,5.72711463192988,3.84556016172406,1.82119914166451,0.0161513034042527,1.2119668119919,0.436267068348561,53.3512215570686,43.5133597108321,100,86.8968598685416,61.2504711625158,96.5281550211357,1,45.4636215670074,60.9698415956489,74.5110559571682,1,60.0437089889865,35.7797293115701,100
-0.00166665607094765,5814.70765907991,7248.33648086717,14.7502356568324,29.1653758428004,53.2557946086465,2786.83832772995,64.4837163048958,128.155094308924,0.3826713738726,74.1592844157208,49.0106674239096,2686.10970269657,40.0136003620713,49.2707059145833,3349.45996549129,35.946862268194,51.4683528072415,7.33614363654915,262.436354183408,96.8687949887424,73.1687318741653,36.4199129619407,8.75011282230066,22.336432147572,7.95239235102768,17.031695734003,3.88580442211111,40.9837283259764,15.848454246682,15.6617011392847,0.677327634101035,15.4349147186374,5.72711463192988,3.84556016172406,1.82119914166451,0.0161513034042527,1.2119668119919,0.436267068348561,53.3512215570686,43.5133597108321,100,86.8474217234665,76.253193206672,96.6151402528436,1,40.7934257294308,60.9334171011796,74.5110243109622,1,59.9064716838568,36.5933360422052,100
-0.00174457302689552,5801.623377461,7228.42070054796,14.6577728908498,29.0244848183965,52.9361936682208,2783.78633086299,63.9310285874663,128.160369726969,0.326089518320082,74.1734501883122,49.821708218917,2682.90867608917,39.9904058903056,47.9211430157326,3346.28759857467,36.1868934952457,51.4764687278469,5.62668804715419,260.724359839962,96.8958076477964,72.6281339670806,36.2802668676483,8.85845852906155,22.2980697227513,7.9015666195714,17.5677805833904,3.86385513274451,41.2369797183707,15.8488641910375,15.7764252575473,0.651914223735454,15.264035909692,5.72794870542872,3.78297856669066,1.7777366781962,0.0161513034042527,1.2119668119919,0.436267068348561,53.3512215570686,43.5133597108321,100,86.8284104285365,91.2513850176026,96.6364967236805,1,34.8814016393363,60.9341484616418,74.5217456056459,1,60.0879388630334,36.5641145862629,100
0.00119356936812401,5792.67555220751,7236.9883400892,14.8181163238039,28.8041622981707,53.056003784149,2782.12263599369,65.3428242198293,128.175578858395,0.260910598527769,74.1428375289019,50.1168695776884,2680.83454902054,39.9141814779192,48.0803380511967,3344.21393279279,36.0755348356559,51.4254446018721,6.51313736426825,259.47018586462,96.9190939218685,72.3605209857752,36.2802668676483,8.85845852906155,22.2980697227513,7.9015666195714,17.5677805833904,3.86385513274451,41.2369797183707,15.8488641910375,15.7764252575473,0.651914223735454,15.264035909692,5.72794870542872,3.78297856669066,1.7777366781962,0.0161513034042527,1.2119668119919,0.436267068348561,53.3512215570686,43.5133597108321,100,86.8009539321746,100,96.6401695218498,1,28.2058387265034,60.8800743268533,74.5121416908614,1,59.9298951468423,36.5715997548285,100
-0.000332994192838669,5832.58691791766,7236.13423333436,14.7486400673049,28.8211975496821,52.9031287095539,2780.74119628512,66.0560133605254,128.18413341753,0.202885184384106,74.1106952965584,48.1110878597272,2680.74627166847,40.2165354170476,50.1463836373123,3342.91619862701,36.1252625045879,51.3718282739229,5.69194052594648,258.061797783986,96.9032525638864,71.927828145791,35.8661374716974,8.92623893119432,22.2474591368702,7.94355527908179,17.2862163301934,3.91141307258529,40.7016465408157,15.7410273067512,15.7616897795681,0.712663370929871,15.9376145104003,5.751708323403,3.88588154404591,1.8018399016894,0.0161513034042527,1.2119668119919,0.436267068348561,53.3512215570686,43.5133597108321,100,86.8063074829417,100,96.63576809878,1,21.6640099154596,60.8747847403575,74.5110478496098,1,59.9465554631206,39.4883965347233,100
0.000530126935243607,5816.69805493636,7252.52776482912,14.6284959756918,28.8382509974007,52.6231333868586,2781.16875153122,64.5060510050166,128.181868814713,0.153822453564767,74.0307435444435,49.5344609841236,2680.88718842467,39.8815976137873,48.1121530346605,3343.90085369645,36.0136269535374,51.2536623496616,5.45043909225268,257.253544278154,96.8930485790379,71.5969552189046,35.8661374716974,8.92623893119432,22.2474591368702,7.94355527908179,17.2862163301934,3.91141307258529,40.7016465408157,15.7410273067512,15.7616897795681,0.712663370929871,15.9376145104003,5.751708323403,3.88588154404591,1.8018399016894,0.0196446098920514,1.22525576276299,0.428369569591914,53.2673225284694,44.021837272008,100,86.7691342804779,100,96.6448273225328,1,16.5260802477357,60.7907520921456,74.4485852012778,1,59.9637102690656,39.199493059854,100
-0.00127338353991508,5788.51564861603,7222.66988094041,14.7808139991538,28.6424844635894,52.4889451597238,2782.24400566207,65.6144302521665,128.190220196829,0.115602505686915,73.8665265047659,47.9863512665802,2682.76441108964,39.8997566335244,48.2462182024726,3345.13894958922,36.0751901714646,51.1152654284182,8.18599548737034,256.517617086227,96.8950858601184,71.2357966803851,34.9152020775585,8.80158709092083,22.6941063768846,7.98652754484934,17.4966569684058,3.96259152711301,39.7983976578203,16.0640629188475,16.424307388718,0.752523919031542,15.4771782009348,5.76441920405693,3.87714965015259,1.85944292579969,0.0196446098920514,1.22525576276299,0.428369569591914,53.2673225284694,44.021837272008,100,86.7819880221809,100,96.7760366216635,1,12.6732289931935,60.7429917840017,74.4572872671617,1,60.1374137771311,37.3236543128221,100
0.000699051457643509,5807.94702365196,7260.19699955596,14.8357411049718,28.3188083036014,52.2841920540983,2783.49248393625,66.3572754617134,128.202121578379,0.0889536605227389,73.6806136039011,48.0610669010763,2684.20996005058,39.9917832087684,48.9045148228062,3346.95306086719,36.1505912204629,50.926090115544,6.93912846844101,254.991194369446,96.8789774734809,70.7474517655053,34.9152020775585,8.80158709092083,22.6941063768846,7.98652754484934,17.4966569684058,3.96259152711301,39.7983976578203,16.0640629188475,16.424307388718,0.752523919031542,15.4771782009348,5.76441920405693,3.87714965015259,1.85944292579969,0.0196446098920514,1.22525576276299,0.428369569591914,53.2673225284694,44.021837272008,100,86.7876277211694,100,96.7999192001964,1,9.74559434542714,60.7137553806916,74.4347243724217,1,59.935558217128,36.0517046989627,100
-0.000292221468687057,5829.66413135571,7243.62294092759,14.7985422362148,28.429249302906,52.6503468482451,2784.86339490146,66.4924446794431,128.181851325798,0.0692657663589339,73.4459116030753,49.228689895412,2684.66005646815,39.8756624180322,48.8779443627254,3348.19644204896,36.0184049302458,50.702378573687,5.46411546309796,253.787785969716,96.9159652334471,70.3670838826972,35.2634410157918,8.83216257847397,22.872267623083,7.95636925485595,17.8143319496158,3.94760743918417,39.2402163763237,15.9434072789521,16.7948293361947,1.04627623628968,16.0540676333181,5.81013607801304,3.87227482208997,1.84391270882111,0.0196446098920514,1.22525576276299,0.428369569591914,53.2673225284694,44.021837272008,99.9994476675631,86.7864220191602,100,96.7673620549252,1,7.61744907158747,60.7271841919102,74.4109640669507,1,60.0756408099152,39.7135204789943,100
0.00231463735699654,5824.12374185225,7238.54434273062,14.7131808860877,28.3520878153691,52.1169679236274,2786.50059096406,66.6801126489875,128.193038356387,0.0529381313422322,73.2842142976068,49.2031971815776,2687.47491940319,40.1594633136283,47.4123981524159,3350.38960931989,35.9791074906484,50.4733846859651,6.1045843409382,253.336849513955,96.9260802699304,70.3022058076323,35.2634410157918,8.83216257847397,22.872267623083,7.95636925485595,17.8143319496158,3.94760743918417,39.2402163763237,15.9434072789521,16.7948293361947,1.04627623628968,16.0540676333181,5.81013607801304,3.87227482208997,1.84391270882111,0.0196446098920514,1.22525576276299,0.428369569591914,53.2673225284694,44.021837272008,100,86.8042804028402,100,96.7421521239083,1,6.03734053661195,60.7041635700779,74.3795239173239,1,59.9790452450757,41.7281033675945,100
